DualSense Wireless Controller — report descriptor, captured 2026-08-09 on .173 over USB.

WHY THIS FILE EXISTS: it is the CONTROL that makes the Elite capture next to it trustworthy.
`DUALSENSE_RDESC` in packaging/windows/drivers/pf-gamepad/src/lib.rs is verbatim from real hardware
(via inputtino), so pointing the tool at a real DualSense on the same box, in the same session,
tests the tool against a known-good answer.

RESULT — PASS, on both halves of the tool:
  * descriptor: the reconstruction reproduces the real DualSense layout exactly — input report 0x01,
    64 bytes, axes X,Y,Z,Rz,Rx,Ry packed 8-bit at bytes 1..6, hat at 8.0, 15 buttons at 8.4, vendor
    bulk to byte 63, output report 0x02, and the feature-report ladder 0x05/0x08/0x09/0x0A/0x0B/
    0x0C/0x20/0x21/0x22/0x80..0x85/0xA0/0xE0/0xF0..0xF5. It came back 467 bytes against the real
    273 — same layout, more verbose encoding. That single number is the evidence for the "diff the
    layout, not the bytes" rule stated in the Elite capture's header.
  * live reads: `--read 4` returned len=64 reports whose first byte is 0x01 (the report id), sticks
    centred at 80 80 80 80 with the triggers at 00 00, byte 7 a monotonic counter, and the IMU and
    trailing CRC bytes moving every frame. Exactly the documented report.


================================================================================================
COLLECTION 1/1  —  054C:0CE6  usage_page 0x0001 (Generic Desktop) usage 0x0005
  manufacturer : Sony Interactive Entertainment
  product      : DualSense Wireless Controller
  serial       : 
  release      : 0x0100
  interface    : 3
  path         : \\?\HID#VID_054C&PID_0CE6&MI_03#9&2429cc0c&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030}
================================================================================================

-- RAW (467 bytes) --
  0000  05 01 09 05 A1 01 85 01 09 30 09 31 09 32 09 35
  0010  09 33 09 34 15 00 26 FF 00 75 08 95 06 81 02 06
  0020  00 FF 09 20 15 00 26 FF 00 75 08 95 01 81 02 05
  0030  01 09 39 15 00 25 07 35 00 46 3B 01 65 14 75 04
  0040  95 01 81 42 05 09 19 01 29 0F 15 00 25 01 75 01
  0050  95 0F 45 00 65 00 81 02 06 00 FF 09 21 15 00 25
  0060  01 75 01 95 0D 81 02 09 22 15 00 26 FF 00 35 00
  0070  46 3B 01 75 08 95 34 81 02 85 02 09 23 15 00 26
  0080  FF 00 75 08 95 2F 91 02 85 05 09 33 15 00 26 FF
  0090  00 75 08 95 28 B1 02 85 08 09 34 15 00 26 FF 00
  00A0  75 08 95 2F B1 02 85 09 09 24 15 00 26 FF 00 75
  00B0  08 95 13 B1 02 85 0A 09 25 15 00 26 FF 00 75 08
  00C0  95 1A B1 02 85 0B 09 41 15 00 26 FF 00 75 08 95
  00D0  29 B1 02 85 0C 09 42 15 00 26 FF 00 75 08 95 29
  00E0  B1 02 85 20 09 26 15 00 26 FF 00 75 08 95 3F B1
  00F0  02 85 21 09 27 15 00 26 FF 00 75 08 95 04 B1 02
  0100  85 22 09 40 15 00 26 FF 00 75 08 95 3F B1 02 85
  0110  80 09 28 15 00 26 FF 00 75 08 95 3F B1 02 85 81
  0120  09 29 15 00 26 FF 00 75 08 95 3F B1 02 85 82 09
  0130  2A 15 00 26 FF 00 75 08 95 09 B1 02 85 83 09 2B
  0140  15 00 26 FF 00 75 08 95 3F B1 02 85 84 09 2C 15
  0150  00 26 FF 00 75 08 95 3F B1 02 85 85 09 2D 15 00
  0160  26 FF 00 75 08 95 02 B1 02 85 A0 09 2E 15 00 26
  0170  FF 00 75 08 95 01 B1 02 85 E0 09 2F 15 00 26 FF
  0180  00 75 08 95 3F B1 02 85 F0 09 30 15 00 26 FF 00
  0190  75 08 95 3F B1 02 85 F1 09 31 15 00 26 FF 00 75
  01A0  08 95 3F B1 02 85 F2 09 32 15 00 26 FF 00 75 08
  01B0  95 0F B1 02 85 F4 09 35 15 00 26 FF 00 75 08 95
  01C0  3F B1 02 85 F5 09 36 15 00 26 FF 00 75 08 95 03
  01D0  B1 02 C0

-- ITEMS --
0x05, 0x01,                            // Usage Page (Generic Desktop)
0x09, 0x05,                            // Usage (Game Pad)
0xA1, 0x01,                            // Collection (Application)
0x85, 0x01,                            //   Report ID (1)
0x09, 0x30,                            //   Usage (X)
0x09, 0x31,                            //   Usage (Y)
0x09, 0x32,                            //   Usage (Z)
0x09, 0x35,                            //   Usage (Rz)
0x09, 0x33,                            //   Usage (Rx)
0x09, 0x34,                            //   Usage (Ry)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x06,                            //   Report Count (6)
0x81, 0x02,                            //   Input (Data,Var,Abs)
0x06, 0x00, 0xFF,                      //   Usage Page (Vendor Defined)
0x09, 0x20,                            //   Usage (0x20)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x01,                            //   Report Count (1)
0x81, 0x02,                            //   Input (Data,Var,Abs)
0x05, 0x01,                            //   Usage Page (Generic Desktop)
0x09, 0x39,                            //   Usage (Hat switch)
0x15, 0x00,                            //   Logical Minimum (0)
0x25, 0x07,                            //   Logical Maximum (7)
0x35, 0x00,                            //   Physical Minimum (0)
0x46, 0x3B, 0x01,                      //   Physical Maximum (315)
0x65, 0x14,                            //   Unit (Eng Rot: Degrees)
0x75, 0x04,                            //   Report Size (4)
0x95, 0x01,                            //   Report Count (1)
0x81, 0x42,                            //   Input (Data,Var,Abs,Null State)
0x05, 0x09,                            //   Usage Page (Button)
0x19, 0x01,                            //   Usage Minimum (1)
0x29, 0x0F,                            //   Usage Maximum (15)
0x15, 0x00,                            //   Logical Minimum (0)
0x25, 0x01,                            //   Logical Maximum (1)
0x75, 0x01,                            //   Report Size (1)
0x95, 0x0F,                            //   Report Count (15)
0x45, 0x00,                            //   Physical Maximum (0)
0x65, 0x00,                            //   Unit (None)
0x81, 0x02,                            //   Input (Data,Var,Abs)
0x06, 0x00, 0xFF,                      //   Usage Page (Vendor Defined)
0x09, 0x21,                            //   Usage (0x21)
0x15, 0x00,                            //   Logical Minimum (0)
0x25, 0x01,                            //   Logical Maximum (1)
0x75, 0x01,                            //   Report Size (1)
0x95, 0x0D,                            //   Report Count (13)
0x81, 0x02,                            //   Input (Data,Var,Abs)
0x09, 0x22,                            //   Usage (0x22)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x35, 0x00,                            //   Physical Minimum (0)
0x46, 0x3B, 0x01,                      //   Physical Maximum (315)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x34,                            //   Report Count (52)
0x81, 0x02,                            //   Input (Data,Var,Abs)
0x85, 0x02,                            //   Report ID (2)
0x09, 0x23,                            //   Usage (0x23)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x2F,                            //   Report Count (47)
0x91, 0x02,                            //   Output (Data,Var,Abs)
0x85, 0x05,                            //   Report ID (5)
0x09, 0x33,                            //   Usage (0x33)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x28,                            //   Report Count (40)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x08,                            //   Report ID (8)
0x09, 0x34,                            //   Usage (0x34)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x2F,                            //   Report Count (47)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x09,                            //   Report ID (9)
0x09, 0x24,                            //   Usage (0x24)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x13,                            //   Report Count (19)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x0A,                            //   Report ID (10)
0x09, 0x25,                            //   Usage (0x25)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x1A,                            //   Report Count (26)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x0B,                            //   Report ID (11)
0x09, 0x41,                            //   Usage (0x41)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x29,                            //   Report Count (41)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x0C,                            //   Report ID (12)
0x09, 0x42,                            //   Usage (0x42)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x29,                            //   Report Count (41)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x20,                            //   Report ID (32)
0x09, 0x26,                            //   Usage (0x26)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x3F,                            //   Report Count (63)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x21,                            //   Report ID (33)
0x09, 0x27,                            //   Usage (0x27)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x04,                            //   Report Count (4)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x22,                            //   Report ID (34)
0x09, 0x40,                            //   Usage (0x40)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x3F,                            //   Report Count (63)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x80,                            //   Report ID (128)
0x09, 0x28,                            //   Usage (0x28)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x3F,                            //   Report Count (63)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x81,                            //   Report ID (129)
0x09, 0x29,                            //   Usage (0x29)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x3F,                            //   Report Count (63)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x82,                            //   Report ID (130)
0x09, 0x2A,                            //   Usage (0x2A)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x09,                            //   Report Count (9)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x83,                            //   Report ID (131)
0x09, 0x2B,                            //   Usage (0x2B)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x3F,                            //   Report Count (63)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x84,                            //   Report ID (132)
0x09, 0x2C,                            //   Usage (0x2C)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x3F,                            //   Report Count (63)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0x85,                            //   Report ID (133)
0x09, 0x2D,                            //   Usage (0x2D)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x02,                            //   Report Count (2)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0xA0,                            //   Report ID (160)
0x09, 0x2E,                            //   Usage (0x2E)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x01,                            //   Report Count (1)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0xE0,                            //   Report ID (224)
0x09, 0x2F,                            //   Usage (0x2F)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x3F,                            //   Report Count (63)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0xF0,                            //   Report ID (240)
0x09, 0x30,                            //   Usage (0x30)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x3F,                            //   Report Count (63)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0xF1,                            //   Report ID (241)
0x09, 0x31,                            //   Usage (0x31)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x3F,                            //   Report Count (63)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0xF2,                            //   Report ID (242)
0x09, 0x32,                            //   Usage (0x32)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x0F,                            //   Report Count (15)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0xF4,                            //   Report ID (244)
0x09, 0x35,                            //   Usage (0x35)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x3F,                            //   Report Count (63)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0x85, 0xF5,                            //   Report ID (245)
0x09, 0x36,                            //   Usage (0x36)
0x15, 0x00,                            //   Logical Minimum (0)
0x26, 0xFF, 0x00,                      //   Logical Maximum (255)
0x75, 0x08,                            //   Report Size (8)
0x95, 0x03,                            //   Report Count (3)
0xB1, 0x02,                            //   Feature (Data,Var,Abs)
0xC0,                                  // End Collection

-- LAYOUT --

  Input report 0x01 — 504 bits, 64 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×6       X, Y, Z, Rz, Rx, Ry        0..255               Data,Var,Abs
    7.0          8×1       0x20                       0..255               Data,Var,Abs
    8.0          4×1       Hat switch                 0..7                 Data,Var,Abs,Null State
    8.4          1×15      Button 1..15               0..1                 Data,Var,Abs
    10.3         1×13      0x21                       0..1                 Data,Var,Abs
    12.0         8×52      0x22                       0..255               Data,Var,Abs

  Output report 0x02 — 376 bits, 48 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×47      0x23                       0..255               Data,Var,Abs

  Feature report 0x05 — 320 bits, 41 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×40      0x33                       0..255               Data,Var,Abs

  Feature report 0x08 — 376 bits, 48 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×47      0x34                       0..255               Data,Var,Abs

  Feature report 0x09 — 152 bits, 20 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×19      0x24                       0..255               Data,Var,Abs

  Feature report 0x0A — 208 bits, 27 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×26      0x25                       0..255               Data,Var,Abs

  Feature report 0x0B — 328 bits, 42 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×41      0x41                       0..255               Data,Var,Abs

  Feature report 0x0C — 328 bits, 42 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×41      0x42                       0..255               Data,Var,Abs

  Feature report 0x20 — 504 bits, 64 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×63      0x26                       0..255               Data,Var,Abs

  Feature report 0x21 — 32 bits, 5 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×4       0x27                       0..255               Data,Var,Abs

  Feature report 0x22 — 504 bits, 64 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×63      0x40                       0..255               Data,Var,Abs

  Feature report 0x80 — 504 bits, 64 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×63      0x28                       0..255               Data,Var,Abs

  Feature report 0x81 — 504 bits, 64 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×63      0x29                       0..255               Data,Var,Abs

  Feature report 0x82 — 72 bits, 10 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×9       0x2A                       0..255               Data,Var,Abs

  Feature report 0x83 — 504 bits, 64 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×63      0x2B                       0..255               Data,Var,Abs

  Feature report 0x84 — 504 bits, 64 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×63      0x2C                       0..255               Data,Var,Abs

  Feature report 0x85 — 16 bits, 3 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×2       0x2D                       0..255               Data,Var,Abs

  Feature report 0xA0 — 8 bits, 2 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×1       0x2E                       0..255               Data,Var,Abs

  Feature report 0xE0 — 504 bits, 64 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×63      0x2F                       0..255               Data,Var,Abs

  Feature report 0xF0 — 504 bits, 64 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×63      0x30                       0..255               Data,Var,Abs

  Feature report 0xF1 — 504 bits, 64 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×63      0x31                       0..255               Data,Var,Abs

  Feature report 0xF2 — 120 bits, 16 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×15      0x32                       0..255               Data,Var,Abs

  Feature report 0xF4 — 504 bits, 64 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×63      0x35                       0..255               Data,Var,Abs

  Feature report 0xF5 — 24 bits, 4 bytes on the wire (id included)
    byte.bit     size×cnt  usage                      logical range        flags
    1.0          8×3       0x36                       0..255               Data,Var,Abs

-- SUMMARY --
  INPUT    items: 6
  OUTPUT   items: 1
  FEATURE  items: 22
  structure: OK

-- RUST --
#[rustfmt::skip]
static DUALSENSE_CAPTURED: [u8; 467] = [
    0x05, 0x01, 0x09, 0x05, 0xA1, 0x01, 0x85, 0x01, 0x09, 0x30, 0x09, 0x31, 0x09, 0x32, 0x09, 0x35, 
    0x09, 0x33, 0x09, 0x34, 0x15, 0x00, 0x26, 0xFF, 0x00, 0x75, 0x08, 0x95, 0x06, 0x81, 0x02, 0x06, 
    0x00, 0xFF, 0x09, 0x20, 0x15, 0x00, 0x26, 0xFF, 0x00, 0x75, 0x08, 0x95, 0x01, 0x81, 0x02, 0x05, 
    0x01, 0x09, 0x39, 0x15, 0x00, 0x25, 0x07, 0x35, 0x00, 0x46, 0x3B, 0x01, 0x65, 0x14, 0x75, 0x04, 
    0x95, 0x01, 0x81, 0x42, 0x05, 0x09, 0x19, 0x01, 0x29, 0x0F, 0x15, 0x00, 0x25, 0x01, 0x75, 0x01, 
    0x95, 0x0F, 0x45, 0x00, 0x65, 0x00, 0x81, 0x02, 0x06, 0x00, 0xFF, 0x09, 0x21, 0x15, 0x00, 0x25, 
    0x01, 0x75, 0x01, 0x95, 0x0D, 0x81, 0x02, 0x09, 0x22, 0x15, 0x00, 0x26, 0xFF, 0x00, 0x35, 0x00, 
